Cidade;Estado;Avaliada;População total estimada do município;PIB per capita do município;População ocupada com vínculo formal;Índice de desenvolvimento humano do município (IDH-M);Capacidade de pagamento dos municípios;Índice de GINI da renda domiciliar per capita;Rede de influência da cidade;Econômica;  Índice da população total com atendimento de água;Índice da população total com atendimento de esgoto;Índice da população urbana com atendimento de esgoto;Taxa da população coberta com serviço de coleta de resíduos;Resíduos sólidos - Coleta seletiva de resíduos no município;Percentual de domicílios com população vivendo em aglomerados subnormais;Assentamentos urbanos precários;Programas e ações habitacionais; Serviços regulares de transporte de passageiros;Serviços de compartilhamento de viagens;Serviço de informações de transporte público em tempo real;Serviços e soluções inteligentes para mobilidade urbana;Acessibilidade no transporte público;Ciclomobilidade na cidade;Urbanização vias públicas;Escala de acesso a banda larga fixa;Escala de acesso a banda larga móvel;Cobertura de acesso a banda larga móvel por tecnologias 3G e 4G;Cobertura de fibra ótica;Rede de tecnologia interligando os equipamentos e edifícios públicos;Escala de acesso à banda larga fixa de alta velocidade;Números de estações rádio base;Qualificação profissional e intermediação de mão de obra;Inclusão produtiva urbana;Acesso a crédito, microcrédito e seguro;Geração de trabalho e renda no município;Sistema de informação geográfica da prefeitura;Centros de comando e controle para gestão da cidade;Plataforma integrada de cidade inteligente;Serviços no website da prefeitura;Dados abertos da gestão municipal;Sociocultural;Índice de equipamentos de tecnologia disponíveis nas escolas públicas municipais;Taxa de analfabetismo;Índice de desenvolvimento da educação básica (IDEB) - anos finais;Vagas no ensino superior;Centros de educação tecnológica;Ações de educação para comunidades específicas;Taxas de distorção idade-série;Percentual de escolas municipais com acesso à internet;Computadores para uso dos alunos;Estrutura de equipamentos culturais e esportivos;Proteção do patrimônio cultural material e imaterial;Serviços on-line para promoção de cultura;Serviços culturais on-line oferecidos para a população;Serviços de telemedicina ou telessaúde;Leitos hospitalares na rede pública municipal;Médicos disponíveis na rede pública municipal;Prontuário eletrônico;Serviços on-line de saúde oferecidos aos pacientes;Índice de risco e proteção à saúde dos nascidos vivos;Soluções em monitoramento para a segurança pública;Taxa de homicídios;Políticas públicas e ações para segurança pública;Soluções de tecnologia para gestão e monitoramento de desastres naturais;Vulnerabilidade a riscos e desastres naturais;Promoção de inclusão digital;Cursos de capacitação tecnológica;Políticas públicas para mulheres;Inclusão social para grupos específicos;Formas presenciais para participação pública;Formas on-line para participação pública;Meio Ambiente;Índice de volume de esgoto coletado;Consumo médio per capita de água;Soluções inteligentes para gestão na distribuição e consumo de água;Índice de perdas na distribuição de água;Índice de volume de esgoto tratado;Percentual de material recolhido pela coleta seletiva;Soluções inteligentes para otimização da coleta de resíduos;Proteção e gestão do meio ambiente e áreas verdes do município;Soluções em monitoramento de gases de efeito estufa e qualidade do ar;Monitoramento da qualidade do ar;Soluções inteligentes para gestão do consumo de energia elétrica;Soluções para telegestão da iluminação pública;Capacidades Institucionais;Governança colaborativa;Governança tecnológica;Planejamento;Seguimento de políticas públicas municipais;Visão e conceito de cidade; Abrangência e Qualidade;Governança de TI;Infraestrutura de hardware e software;Institucionalização da gestão de TI;Planejamento para infraestrutura urbana;Planejamento para infraestrutura de TI;Integração e interoperabilidade;Planejamento para serviços e aplicações;Serviços públicos on-line;Serviços urbanos;Coordenação das ações de monitoramento;"Pesquisas de satisfação/
Monitoramento da percepção de qualidade";Plano de monitoramento e avaliação;Transparência do monitoramento;Dados abertos e transparência;Digitalização das bases de dados;Integração e interoperabilidade das bases de dados;Planejamento do uso e segurança dos dados
Acopiara;CE;NÃO;54270;7405,32;2725;0,595;ND;0,580;Centro de Zona B;0;32,48;6,53;13,23;ND;ND;ND;0;2;6;ND;ND;ND;0;2;71,18;7,05;38,81;3;SIM;ND;5,75;34;0;0;0;0;ND;ND;ND;ND;ND;0;25,44;32,91;5,20;65;ND;0;5,40;95,12;444;6;0;ND;ND;ND;192;33;ND;ND;0,133;ND;16,87;3;ND;1;4;ND;0;2;ND;ND;0;17,67;112,20;ND;41,45;100,00;ND;ND;4;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Acorizal;MT;NÃO;5399;13613,05;647;0,628;ND;0,508;Centro Local;0;ND;ND;ND;ND;ND;ND;1;2;7;ND;ND;ND;0;0;28,62;4,44;67,08;3;SIM;ND;1,59;56;0;0;0;0;ND;ND;ND;ND;ND;0;14,29;24,31;0,00;ND;ND;1;15,90;30,00;426;9;0;ND;ND;ND;0;37;ND;ND;0,068;ND;18,86;0;ND;1;5;ND;0;4;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Acrelândia;AC;NÃO;15256;15984,09;880;0,604;C;0,546;Centro Local;0;35,35;ND;ND;ND;ND;ND;1;1;5;ND;ND;ND;0;0;38,51;2,70;61,24;3;SIM;ND;0,69;32;0;0;0;0;ND;ND;ND;ND;ND;0;11,43;15,92;0,00;ND;ND;0;19,10;50,00;318;7;0;ND;ND;ND;105;26;ND;ND;0,222;ND;49,58;7;ND;0;0;ND;10;5;ND;ND;0;ND;134,40;ND;71,43;ND;ND;ND;0;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Acreúna;GO;NÃO;22366;30454,31;3303;0,686;C;0,542;Centro Local;0;69,09;22,33;25,59;87,26;NAO;ND;1;6;6;ND;ND;ND;0;0;91,92;4,14;77,28;3;SIM;ND;1,14;48;0;0;0;0;ND;ND;ND;ND;ND;0;37,14;14,19;5,00;ND;ND;0;6,60;90,00;1362;6;0;ND;ND;ND;170;63;ND;ND;0,261;ND;31,96;3;ND;1;5;ND;5;4;ND;ND;0;57,17;128,80;ND;31,66;100,00;ND;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Açu;RN;NÃO;58017;15364,85;5691;0,661;B;0,539;Centro Sub-Regional B;0;78,90;ND;ND;89,00;NAO;ND;2;2;8;ND;ND;ND;0;2;53,40;13,48;69,46;3;SIM;ND;12,17;32;6;7;0;5;ND;ND;ND;ND;ND;0;11,55;21,29;3,40;1367;ND;1;22,10;29,41;1544;10;4;ND;ND;ND;72;93;ND;ND;0,216;ND;51,95;3;ND;1;5;ND;4;0;ND;ND;0;ND;94,20;ND;63,69;ND;ND;ND;4;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Açucena;MG;NÃO;9470;9702,71;525;0,610;ND;0,496;Centro Local;0;34,25;ND;ND;ND;ND;ND;1;5;3;ND;ND;ND;0;0;42,19;6,29;30,48;3;NAO;ND;0,92;74;5;7;0;5;ND;ND;ND;ND;ND;0;25,27;21,17;0,00;ND;ND;0;15,30;69,23;5273;8;7;ND;ND;ND;0;53;ND;ND;0,113;ND;49,67;3;ND;6;5;ND;0;4;ND;ND;0;ND;130,50;ND;15,62;ND;ND;ND;4;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Adamantina;SP;NÃO;35068;30010,56;10445;0,790;B;0,515;Centro Sub-Regional B;0;100,00;99,58;100,00;ND;ND;ND;0;2;8;ND;ND;ND;3;0;98,46;8,55;91,73;3;SIM;ND;3,09;37;0;0;0;0;ND;ND;ND;ND;ND;0;18,10;5,81;0,00;10516;ND;0;3,20;80,00;3897;13;0;ND;ND;ND;587;371;ND;ND;0,071;ND;2,85;3;ND;3;7;ND;0;0;ND;ND;0;97,37;179,80;ND;23,77;100,00;ND;ND;4;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Adelândia;GO;NÃO;2516;14123,19;437;0,702;ND;0,432;Centro Local;0;89,11;ND;ND;ND;ND;ND;1;2;4;ND;ND;ND;0;0;98,92;9,82;76,71;3;SIM;ND;3,70;79;5;0;0;0;ND;ND;ND;ND;ND;0;28,57;13,59;0,00;ND;ND;0;11,50;100,00;0;4;0;ND;ND;ND;0;159;ND;ND;0,167;ND;0,00;0;ND;2;0;ND;0;0;ND;ND;0;ND;136,50;ND;25,54;ND;ND;ND;0;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Adolfo;SP;NÃO;3562;27634,98;854;0,730;C;0,411;Centro Local;0;99,89;100,00;100,00;ND;ND;ND;1;0;3;ND;ND;ND;0;0;97,32;32,41;115,95;3;SIM;ND;26,96;140;5;0;4;0;ND;ND;ND;ND;ND;0;33,33;7,77;5,20;ND;ND;0;12,10;66,67;5032;6;0;ND;ND;ND;0;168;ND;ND;0,061;ND;0,00;0;ND;0;6;ND;0;0;ND;ND;0;100,00;185,00;ND;10,80;100,00;ND;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Adrianópolis;PR;NÃO;5919;40690,26;1042;0,667;C;0,539;Centro Local;0;65,89;ND;ND;ND;ND;ND;1;3;6;ND;ND;ND;0;0;61,53;6,49;38,13;1;SIM;ND;0,97;85;0;0;0;0;ND;ND;ND;ND;ND;0;7,94;15,89;0,00;ND;ND;0;2,30;55,56;500;5;5;ND;ND;ND;51;101;ND;ND;0,133;ND;15,89;4;ND;2;4;ND;0;6;ND;ND;0;ND;135,30;ND;22,79;ND;ND;ND;3;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Adustina;BA;NÃO;17040;6941,27;791;0,546;C;0,548;Centro Local;0;60,08;ND;ND;ND;ND;ND;1;3;6;ND;ND;ND;0;0;58,72;4,71;28,00;3;SIM;ND;1,52;17;6;0;0;5;ND;ND;ND;ND;ND;0;26,79;34,50;3,20;ND;ND;1;40,90;100,00;143;2;0;ND;ND;ND;112;47;ND;ND;0,165;ND;23,18;0;ND;2;5;ND;0;3;ND;ND;0;ND;82,80;ND;47,19;ND;ND;ND;0;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Afogados da Ingazeira;PE;NÃO;37259;10945,33;3307;0,657;C;0,576;Centro Sub-Regional B;0;100,00;11,09;14,20;ND;ND;ND;1;4;6;ND;ND;ND;0;0;67,82;6,01;76,60;3;SIM;ND;2,99;26;6;8;4;5;ND;ND;ND;ND;ND;0;35,27;20,54;5,30;1132;ND;2;14,20;56,25;2112;17;6;ND;ND;ND;287;225;ND;ND;0,119;ND;8,14;3;ND;1;6;ND;11;4;ND;ND;0;4,53;84,90;ND;52,44;100,00;ND;ND;4;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
